System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 26
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 28
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31607 -> 0.31199, length: 2, cache size: 114
min(objective): 0.31199 -> 0.30163, length: 2, cache size: 115
min(objective): 0.30163 -> 0.29613, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29613 -> 0.29235, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29235 -> 0.29009, length: 2, cache size: 510
min(objective): 0.29009 -> 0.28567, length: 2, cache size: 516
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 518
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27913 -> 0.27913, length: 2, cache size: 9186
before garbage_collect. num_nodes: 9202, log10(remaining): 1
after garbage_collect. num_nodes: 9202, log10(remaining): 1
min(objective): 0.27913 -> 0.27584, length: 4, cache size: 30992
before garbage_collect. num_nodes: 31051, log10(remaining): 1
after garbage_collect. num_nodes: 31051, log10(remaining): 1
min(objective): 0.27584 -> 0.27518, length: 4, cache size: 109810
before garbage_collect. num_nodes: 109863, log10(remaining): 1
after garbage_collect. num_nodes: 109863, log10(remaining): 1
min(objective): 0.27518 -> 0.26302, length: 3, cache size: 174919
min(objective): 0.26302 -> 0.26302, length: 3, cache size: 174938
before garbage_collect. num_nodes: 174969, log10(remaining): 1
after garbage_collect. num_nodes: 174969, log10(remaining): 1
min(objective): 0.26302 -> 0.25674, length: 3, cache size: 323984
before garbage_collect. num_nodes: 324011, log10(remaining): 1
after garbage_collect. num_nodes: 324011, log10(remaining): 1
iter: 10000, tree: 327101, queue: 318209, pmap: 315232, log10(remaining): 1, time elapsed: 5.901325
iter: 2130000, tree: 307042, queue: 184374, pmap: 2039930, log10(remaining): 1, time elapsed: 682.685921
iter: 2140000, tree: 288470, queue: 174232, pmap: 2039930, log10(remaining): 1, time elapsed: 685.557662
iter: 2150000, tree: 270271, queue: 164169, pmap: 2039930, log10(remaining): 1, time elapsed: 688.393559
iter: 2160000, tree: 251889, queue: 154034, pmap: 2039930, log10(remaining): 1, time elapsed: 691.260692
iter: 2170000, tree: 231953, queue: 143928, pmap: 2039930, log10(remaining): 1, time elapsed: 694.143217
iter: 2180000, tree: 211939, queue: 133802, pmap: 2039930, log10(remaining): 1, time elapsed: 697.003031
iter: 2190000, tree: 192603, queue: 123699, pmap: 2039930, log10(remaining): 1, time elapsed: 699.877864
iter: 2200000, tree: 171664, queue: 113625, pmap: 2039930, log10(remaining): 1, time elapsed: 702.713771
iter: 2210000, tree: 150628, queue: 103460, pmap: 2039930, log10(remaining): 1, time elapsed: 705.606915
iter: 2220000, tree: 127407, queue: 93386, pmap: 2039930, log10(remaining): 1, time elapsed: 708.445490
iter: 2230000, tree: 104258, queue: 83253, pmap: 2039930, log10(remaining): 1, time elapsed: 711.303032
iter: 2240000, tree: 77353, queue: 73169, pmap: 2039930, log10(remaining): 1, time elapsed: 714.137717
iter: 2241956, tree: 724, queue: 0, pmap: 2039930, log10(remaining): 1, time elapsed: 714.743697
Exited because queue empty
TREE mem usage: 251133572
PMAP mem usage: 195295147
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2567426743
minimum lower bound in queue: 1.0000000000

final num_nodes: 724
final num_evaluated: 364407
final min_objective: 0.25674
final accuracy: 0.77326

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({iWork89:1}) then ({dRpincome:not-1})
else if ({dAge<50:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 714.748111

delete identical points indicator
delete rules
delete labels
tree destructors
