System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34791 -> 0.32031, length: 1, cache size: 26
min(objective): 0.32031 -> 0.31615, length: 1, cache size: 28
min(objective): 0.31615 -> 0.31615, length: 1, cache size: 82
before garbage_collect. num_nodes: 113, log10(remaining): 1
after garbage_collect. num_nodes: 113, log10(remaining): 1
min(objective): 0.31615 -> 0.31245, length: 2, cache size: 114
min(objective): 0.31245 -> 0.30151, length: 2, cache size: 115
min(objective): 0.30151 -> 0.29575, length: 2, cache size: 123
before garbage_collect. num_nodes: 214, log10(remaining): 1
after garbage_collect. num_nodes: 214, log10(remaining): 1
min(objective): 0.29575 -> 0.29197, length: 2, cache size: 224
before garbage_collect. num_nodes: 315, log10(remaining): 1
after garbage_collect. num_nodes: 315, log10(remaining): 1
min(objective): 0.29197 -> 0.29063, length: 2, cache size: 510
min(objective): 0.29063 -> 0.28473, length: 2, cache size: 516
min(objective): 0.28473 -> 0.28185, length: 2, cache size: 518
min(objective): 0.28185 -> 0.27853, length: 2, cache size: 519
before garbage_collect. num_nodes: 606, log10(remaining): 1
after garbage_collect. num_nodes: 606, log10(remaining): 1
min(objective): 0.27853 -> 0.27642, length: 4, cache size: 31541
before garbage_collect. num_nodes: 31600, log10(remaining): 1
after garbage_collect. num_nodes: 31600, log10(remaining): 1
min(objective): 0.27642 -> 0.27502, length: 4, cache size: 106574
before garbage_collect. num_nodes: 106626, log10(remaining): 1
after garbage_collect. num_nodes: 106626, log10(remaining): 1
min(objective): 0.27502 -> 0.26218, length: 3, cache size: 170720
before garbage_collect. num_nodes: 170769, log10(remaining): 1
after garbage_collect. num_nodes: 170769, log10(remaining): 1
min(objective): 0.26218 -> 0.25678, length: 3, cache size: 317188
before garbage_collect. num_nodes: 317215, log10(remaining): 1
after garbage_collect. num_nodes: 317215, log10(remaining): 1
iter: 10000, tree: 323218, queue: 314288, pmap: 310543, log10(remaining): 1, time elapsed: 5.824112
iter: 2180000, tree: 304495, queue: 181244, pmap: 2074519, log10(remaining): 1, time elapsed: 695.157033
iter: 2190000, tree: 286909, queue: 171123, pmap: 2074519, log10(remaining): 1, time elapsed: 698.019436
iter: 2200000, tree: 268642, queue: 161035, pmap: 2074519, log10(remaining): 1, time elapsed: 700.855902
iter: 2210000, tree: 250384, queue: 150917, pmap: 2074519, log10(remaining): 1, time elapsed: 703.687140
iter: 2220000, tree: 231611, queue: 140818, pmap: 2074519, log10(remaining): 1, time elapsed: 706.527498
iter: 2230000, tree: 211652, queue: 130733, pmap: 2074519, log10(remaining): 1, time elapsed: 709.349478
iter: 2240000, tree: 191691, queue: 120634, pmap: 2074519, log10(remaining): 1, time elapsed: 712.187160
iter: 2250000, tree: 170926, queue: 110537, pmap: 2074519, log10(remaining): 1, time elapsed: 715.061291
iter: 2260000, tree: 150401, queue: 100423, pmap: 2074519, log10(remaining): 1, time elapsed: 717.920571
iter: 2270000, tree: 127055, queue: 90343, pmap: 2074519, log10(remaining): 1, time elapsed: 720.741020
iter: 2280000, tree: 104188, queue: 80284, pmap: 2074519, log10(remaining): 1, time elapsed: 723.561081
iter: 2290000, tree: 78788, queue: 70209, pmap: 2074519, log10(remaining): 1, time elapsed: 726.427702
iter: 2294162, tree: 626, queue: 0, pmap: 2074519, log10(remaining): 1, time elapsed: 727.656361
Exited because queue empty
TREE mem usage: 256975940
PMAP mem usage: 198202986
QUEUE mem usage: 16777216
Writing queue elements to: queue.txt
Deleting queue elements and corresponding nodes in the cache,since they may not be reachable by the tree's destructor

minimum objective: 0.2567826783
minimum lower bound in queue: 1.0000000000

final num_nodes: 626
final num_evaluated: 375543
final min_objective: 0.25678
final accuracy: 0.77322

OPTIMAL RULE LIST
if ({dHours<40:not-1}) then ({dRpincome:1})
else if ({dAge<50:not-1}) then ({dRpincome:not-1})
else if ({dHour89=0:1}) then ({dRpincome:1})
else ({dRpincome:not-1})

writing optimal rule list to: ../logs/for-census_c1s50ky0.25_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000-opt.txt

final total time: 727.658691

delete identical points indicator
delete rules
delete labels
tree destructors
